--------- beginning of main
02-22 08:30:53.995 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:30:54.000 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.776 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.779 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:36:51.789 I/flutter (19005): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
02-22 08:36:52.173 I/flutter (19005): The Dart VM service is listening on http://127.0.0.1:36147/8tTzWEEmhp8=/
02-22 08:36:57.096 I/flutter (19005): NAVIGATE_TO_HOME_BIO_SUCCESS
02-22 08:36:57.424 I/flutter (19005): SCAN_NUT_TRACE: [UI_BUILD] Renderizando My Pets. Total no banco: 2
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771696417746, Name: Lebron
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771715082464, Name: Lika
02-22 08:37:00.328 I/flutter (19005): SCAN_NUT_TRACE: [CLIQUE] Iniciando análise para o Pet.
02-22 08:37:00.365 I/flutter (19005): [PET_DATA_LOG] [HISTORY] Inicializando tela em Modo Filtrado para: pet_1771715082464
02-22 08:37:01.295 I/flutter (19005): Anti-Gravity detectou um problema: FormatException: Invalid group (?i)tutor_name:\s*([^\|\n]*)
02-22 08:37:01.300 I/flutter (19005): Stacktrace restrito: #0      new _RegExp (dart:core-patch/regexp_patch.dart:155:5)
02-22 08:45:50.704 I/flutter (19882): #15     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
02-22 08:45:50.705 I/flutter (19882): #16     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
02-22 08:45:50.705 I/flutter (19882): #17     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:1198:5)
02-22 08:45:50.705 I/flutter (19882): #18     _rootRun (dart:async/zone_root.dart:35:13)
02-22 08:45:50.705 I/flutter (19882): #19     _CustomZone.run (dart:async/zone.dart:726:19)
02-22 08:45:50.705 I/flutter (19882): #20     _CustomZone.runGuarded (dart:async/zone.dart:625:7)
02-22 08:45:50.705 I/flutter (19882): #21     _invoke (dart:ui/hooks.dart:358:10)
02-22 08:45:50.705 I/flutter (19882): #22     PlatformDispatcher._drawFrame (dart:ui/platform_dispatcher.dart:444:5)
02-22 08:45:50.705 I/flutter (19882): #23     _drawFrame (dart:ui/hooks.dart:328:31)
02-22 08:45:50.705 I/flutter (19882): 
02-22 08:45:50.705 I/flutter (19882): Anti-Gravity detectou um problema: A GlobalKey was used multiple times inside one widget's child list.
02-22 08:45:50.705 I/flutter (19882): The offending GlobalKey was: [LabeledGlobalKey<_OverlayEntryWidgetState>#8ffa0]
02-22 08:45:50.705 I/flutter (19882): The parent of the widgets with that key was:
02-22 08:45:50.705 I/flutter (19882):   _Theater
02-22 08:45:50.705 I/flutter (19882): The first child to get instantiated with that key became:
02-22 08:45:50.705 I/flutter (19882):   _OverlayEntryWidget-[LabeledGlobalKey<_OverlayEntryWidgetState>#8ffa0]
02-22 08:45:50.706 I/flutter (19882): The second child that was to be instantiated with that key was:
02-22 08:45:50.706 I/flutter (19882):   _Theater
02-22 08:45:50.706 I/flutter (19882): A GlobalKey can only be specified on one widget at a time in the widget tree.
02-22 08:45:50.706 I/flutter (19882): Stacktrace restrito: #0      Element._retakeInactiveElement.<anonymous closure> (package:flutter/src/widgets/framework.dart:4507:11)
02-22 08:45:50.706 I/flutter (19882): #1      Element._retakeInactiveElement (package:flutter/src/widgets/framework.dart:4527:8)
02-22 08:45:50.706 I/flutter (19882): #2      Element.inflateWidget (package:flutter/src/widgets/framework.dart:4572:13)
02-22 08:45:50.706 I/flutter (19882): #3      MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
02-22 08:45:50.706 I/flutter (19882): #4      Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:45:50.706 I/flutter (19882): #5      Element.updateChildren (package:flutter/src/widgets/framework.dart:4255:32)
02-22 08:45:50.706 I/flutter (19882): #6      MultiChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7295:17)
02-22 08:45:50.706 I/flutter (19882): #7      Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:50.706 I/flutter (19882): #8      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:45:50.707 I/flutter (19882): #9      StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:45:50.707 I/flutter (19882): #10     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:50.707 I/flutter (19882): #11     BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
02-22 08:45:50.707 I/flutter (19882): #12     BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
02-22 08:45:50.707 I/flutter (19882): #13     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
02-22 08:45:51.710 I/flutter (19882): #14     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:1302:21)
02-22 08:45:51.710 I/flutter (19882): #15     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
02-22 08:45:51.711 I/flutter (19882): #16     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
02-22 08:45:51.711 I/flutter (19882): #17     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
02-22 08:45:51.711 I/flutter (19882): #18     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:1198:5)
02-22 08:45:51.711 I/flutter (19882): #19     _rootRun (dart:async/zone_root.dart:35:13)
02-22 08:45:51.711 I/flutter (19882): #20     _CustomZone.run (dart:async/zone.dart:726:19)
02-22 08:45:51.711 I/flutter (19882): #21     _CustomZone.runGuarded (dart:async/zone.dart:625:7)
02-22 08:45:51.711 I/flutter (19882): #22     _invoke (dart:ui/hooks.dart:358:10)
02-22 08:45:51.711 I/flutter (19882): #23     PlatformDispatcher._drawFrame (dart:ui/platform_dispatcher.dart:444:5)
02-22 08:45:51.711 I/flutter (19882): #24     _drawFrame (dart:ui/hooks.dart:328:31)
02-22 08:45:51.711 I/flutter (19882): 
02-22 08:45:51.711 I/flutter (19882): Anti-Gravity detectou um problema: The showSnackBar() method cannot be called during build.
02-22 08:45:51.712 I/flutter (19882): The showSnackBar() method was called during build, which is prohibited as showing snack bars requires updating state. Updating state is not possible during build.
02-22 08:45:51.712 I/flutter (19882): Instead of calling showSnackBar() during build, call it directly in your on tap (and related) callbacks. If you need to immediately show a snack bar, make the call in initState() or didChangeDependencies() instead. Otherwise, you can also schedule a post-frame callback using SchedulerBinding.addPostFrameCallback to show the snack bar after the current frame.
02-22 08:45:51.712 I/flutter (19882): The ownership chain for the particular ScaffoldMessenger is: "ScaffoldMessenger ← DefaultSelectionStyle ← IconTheme ← IconTheme ← InheritedCupertinoTheme ← CupertinoTheme ← _InheritedTheme ← Theme ← AnimatedTheme ← Builder ← ⋯"
02-22 08:45:51.712 I/flutter (19882): Stacktrace restrito: #0      ScaffoldMessengerState.showSnackBar.<anonymous closure> (package:flutter/src/material/scaffold.dart:373:13)
02-22 08:45:51.712 I/flutter (19882): #1      ScaffoldMessengerState.showSnackBar (package:flutter/src/material/scaffold.dart:377:8)
02-22 08:45:51.712 I/flutter (19882): #2      _handleGlobalError (package:scannutplus/main.dart:116:37)
02-22 08:45:51.712 I/flutter (19882): #3      main.<anonymous closure>.<anonymous closure> (package:scannutplus/main.dart:32:7)
02-22 08:45:51.712 I/flutter (19882): #4      FlutterError.reportError (package:flutter/src/foundation/assertions.dart:1203:14)
02-22 08:45:51.712 I/flutter (19882): #5      _reportException (package:flutter/src/widgets/framework.dart:7398:16)
02-22 08:45:51.712 I/flutter (19882): #6      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5845:9)
02-22 08:45:51.712 I/flutter (19882): #7      StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:45:51.713 I/flutter (19882): #8      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:51.713 I/flutter (19882): #9      BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
02-22 08:45:51.713 I/flutter (19882): #10     BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
02-22 08:45:51.713 I/flutter (19882): #11     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
02-22 08:45:51.713 I/flutter (19882): #12     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:1302:21)
02-22 08:45:51.713 I/flutter (19882): #13     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
02-22 08:45:51.713 I/flutter (19882): #14     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
02-22 08:45:51.713 I/flutter (19882): #15     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
02-22 08:45:51.714 I/flutter (19882): #16     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:1198:5)
02-22 08:45:51.714 I/flutter (19882): #17     _rootRun (dart:async/zone_root.dart:35:13)
02-22 08:45:51.714 I/flutter (19882): #18     _CustomZone.run (dart:async/zone.dart:726:19)
02-22 08:45:51.714 I/flutter (19882): #19     _CustomZone.runGuarded (dart:async/zone.dart:625:7)
02-22 08:45:51.714 I/flutter (19882): #20     _invoke (dart:ui/hooks.dart:358:10)
02-22 08:45:51.714 I/flutter (19882): #21     PlatformDispatcher._drawFrame (dart:ui/platform_dispatcher.dart:444:5)
02-22 08:45:51.714 I/flutter (19882): #22     _drawFrame (dart:ui/hooks.dart:328:31)
02-22 08:45:51.714 I/flutter (19882): 
02-22 08:45:51.714 I/flutter (19882): Anti-Gravity detectou um problema: 'package:flutter/src/widgets/framework.dart': Failed assertion: line 5348 pos 16: 'owner!._debugCurrentBuildTarget != null': is not true.
02-22 08:45:51.715 I/flutter (19882): Stacktrace restrito: #0      _AssertionError._doThrowNew (dart:core-patch/errors_patch.dart:67:4)
02-22 08:45:51.715 I/flutter (19882): #1      _AssertionError._throwNew (dart:core-patch/errors_patch.dart:49:5)
02-22 08:45:51.715 I/flutter (19882): #2      Element.markNeedsBuild.<anonymous closure> (package:flutter/src/widgets/framework.dart:5348:16)
02-22 08:45:51.715 I/flutter (19882): #3      Element.markNeedsBuild (package:flutter/src/widgets/framework.dart:5385:6)
02-22 08:45:51.715 I/flutter (19882): #4      State.setState (package:flutter/src/widgets/framework.dart:1219:15)
02-22 08:45:51.715 I/flutter (19882): #5      ScaffoldMessengerState.showSnackBar (package:flutter/src/material/scaffold.dart:345:7)
02-22 08:45:51.715 I/flutter (19882): #6      _handleGlobalError (package:scannutplus/main.dart:116:37)
02-22 08:45:51.715 I/flutter (19882): #7      main.<anonymous closure>.<anonymous closure> (package:scannutplus/main.dart:32:7)
02-22 08:45:51.715 I/flutter (19882): #8      FlutterError.reportError (package:flutter/src/foundation/assertions.dart:1203:14)
02-22 08:45:51.715 I/flutter (19882): #9      _reportException (package:flutter/src/widgets/framework.dart:7398:16)
02-22 08:45:51.716 I/flutter (19882): #10     BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2752:7)
02-22 08:45:51.716 I/flutter (19882): #11     BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
02-22 08:45:51.716 I/flutter (19882): #12     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
02-22 08:45:51.716 I/flutter (19882): #13     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:1302:21)
02-22 08:45:51.716 I/flutter (19882): #14     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
02-22 08:45:51.716 I/flutter (19882): #15     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
02-22 08:45:51.716 I/flutter (19882): #16     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
02-22 08:45:51.716 I/flutter (19882): #17     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:1198:5)
02-22 08:45:51.716 I/flutter (19882): #18     _rootRun (dart:async/zone_root.dart:35:13)
02-22 08:45:51.716 I/flutter (19882): #19     _CustomZone.run (dart:async/zone.dart:726:19)
02-22 08:45:51.717 I/flutter (19882): #20     _CustomZone.runGuarded (dart:async/zone.dart:625:7)
02-22 08:45:51.717 I/flutter (19882): #21     _invoke (dart:ui/hooks.dart:358:10)
02-22 08:45:51.717 I/flutter (19882): #22     PlatformDispatcher._drawFrame (dart:ui/platform_dispatcher.dart:444:5)
02-22 08:45:51.717 I/flutter (19882): #23     _drawFrame (dart:ui/hooks.dart:328:31)
02-22 08:45:51.717 I/flutter (19882): 
02-22 08:45:51.717 I/flutter (19882): Anti-Gravity detectou um problema: Cannot hit test a render box that has never been laid out.
02-22 08:45:51.717 I/flutter (19882): The hitTest() method was called on this RenderBox: RenderIgnorePointer#43f96 NEEDS-LAYOUT NEEDS-PAINT NEEDS-COMPOSITING-BITS-UPDATE:
02-22 08:45:51.717 I/flutter (19882):   creator: IgnorePointer ← Builder ← _RenderTheaterMarker ← _EffectiveTickerMode ← TickerMode ← _OverlayEntryWidget-[LabeledGlobalKey<_OverlayEntryWidgetState>#8ffa0] ← _Theater ← Overlay-[LabeledGlobalKey<OverlayState>#2088c] ← UnmanagedRestorationScope ← _FocusInheritedScope ← Focus ← _FocusInheritedScope ← ⋯
02-22 08:45:51.717 I/flutter (19882):   parentData: not positioned; offset=Offset(0.0, 0.0)
02-22 08:45:51.717 I/flutter (19882):   constraints: MISSING
02-22 08:45:51.718 I/flutter (19882):   size: MISSING
02-22 08:45:51.718 I/flutter (19882):   ignoring: false
02-22 08:45:51.718 I/flutter (19882):   ignoringSemantics: null
02-22 08:45:51.718 I/flutter (19882): Unfortunately, this object's geometry is not known at this time, probably because it has never been laid out. This means it cannot be accurately hit-tested.
02-22 08:45:51.718 I/flutter (19882): If you are trying to perform a hit test during the layout phase itself, make sure you only hit test nodes that have completed layout (e.g. the node's children, after their layout() method has been called).
02-22 08:45:51.718 I/flutter (19882): Stacktrace restrito: #0      RenderBox.hitTest.<anonymous closure> (package:flutter/src/rendering/box.dart:2920:11)
02-22 08:45:51.719 I/flutter (19882): #1      RenderBox.hitTest (package:flutter/src/rendering/box.dart:2951:6)
02-22 08:45:51.719 I/flutter (19882): #2      RenderIgnorePointer.hitTest (package:flutter/src/rendering/proxy_box.dart:3798:31)
02-22 08:45:51.719 I/flutter (19882): #3      _RenderTheaterMixin.hitTestChildren.childHitTest (package:flutter/src/widgets/overlay.dart:1105:22)
02-22 08:45:51.719 I/flutter (19882): #4      BoxHitTestResult.addWithPaintOffset (package:flutter/src/rendering/box.dart:841:31)
02-22 08:45:51.719 I/flutter (19882): #5      _RenderTheaterMixin.hitTestChildren (package:flutter/src/widgets/overlay.dart:1106:22)
02-22 08:45:51.719 I/flutter (19882): #6      RenderBox.hitTest (package:flutter/src/rendering/box.dart:2953:11)
02-22 08:45:51.719 I/flutter (19882): #7      RenderProxyBoxMixin.hitTestChildren (package:flutter/src/rendering/proxy_box.dart:131:19)
02-22 08:45:51.719 I/flutter (19882): #8      RenderBox.hitTest (package:flutter/src/rendering/box.dart:2953:11)
02-22 08:45:51.719 I/flutter (19882): #9      RenderAbsorbPointer.hitTest (package:flutter/src/rendering/proxy_box.dart:4050:56)
02-22 08:45:51.719 I/flutter (19882): #10     RenderProxyBoxMixin.hitTestChildren (package:flutter/src/rendering/proxy_box.dart:131:19)
02-22 08:45:51.719 I/flutter (19882): #11     RenderProxyBoxWithHitTestBehavior.hitTest (package:flutter/src/rendering/proxy_box.dart:186:19)
02-22 08:45:51.719 I/flutter (19882): #12     RenderProxyBoxMixin.hitTestChildren (package:flutter/src/rendering/proxy_box.dart:131:19)
02-22 08:45:51.719 I/flutter (19882): #13     RenderBox.hitTest (package:flutter/src/rendering/box.dart:2953:11)
02-22 08:45:51.719 I/flutter (19882): #14     RenderProxyBoxMixin.hitTestChildren (package:flutter/src/rendering/proxy_box.dart:131:19)
02-22 08:45:51.719 I/flutter (19882): #15     RenderCustomPaint.hitTestChildren (package:flutter/src/rendering/custom_paint.dart:564:18)
02-22 08:45:51.719 I/flutter (19882): #16     RenderBox.hitTest (package:flutter/src/rendering/box.dart:2953:11)
02-22 08:45:51.719 I/flutter (19882): #17     RenderProxyBoxMixin.hitTestChildren (package:flutter/src/rendering/proxy_box.dart:131:19)
02-22 08:45:51.719 I/flutter (19882): #18     RenderBox.hitTest (package:flutter/src/rendering/box.dart:2953:11)
02-22 08:45:51.719 I/flutter (19882): #19     RenderProxyBoxMixin.hitTestChildren (package:flutter/src/rendering/proxy_box.dart:131:19)
02-22 08:45:51.720 I/flutter (19882): #20     RenderBox.hitTest (package:flutter/src/rendering/box.dart:2953:11)
02-22 08:45:51.720 I/flutter (19882): #21     RenderProxyBoxMixin.hitTestChildren (package:flutter/src/rendering/proxy_box.dart:131:19)
02-22 08:45:51.720 I/flutter (19882): #22     RenderBox.hitTest (package:flutter/src/rendering/box.dart:2953:11)
02-22 08:45:51.720 I/flutter (19882): #23     RenderProxyBoxMixin.hitTestChildren (package:flutter/src/rendering/proxy_box.dart:131:19)
02-22 08:45:51.720 I/flutter (19882): #24     RenderTapRegionSurface.hitTest (package:flutter/src/widgets/tap_region.dart:234:28)
02-22 08:45:51.720 I/flutter (19882): #25     RenderProxyBoxMixin.hitTestChildren (package:flutter/src/rendering/proxy_box.dart:131:19)
02-22 08:45:51.720 I/flutter (19882): #26     RenderBox.hitTest (package:flutter/src/rendering/box.dart:2953:11)
02-22 08:45:51.720 I/flutter (19882): #27     RenderProxyBoxMixin.hitTestChildren (package:flutter/src/rendering/proxy_box.dart:131:19)
02-22 08:45:51.720 I/flutter (19882): #28     RenderBox.hitTest (package:flutter/src/rendering/box.dart:2953:11)
02-22 08:45:51.720 I/flutter (19882): #29     RenderView.hitTest (package:flutter/src/rendering/view.dart:309:12)
02-22 08:45:51.720 I/flutter (19882): #30     RendererBinding.hitTestInView (package:flutter/src/rendering/binding.dart:662:34)
02-22 08:45:51.720 I/flutter (19882): #31     GestureBinding._handlePointerEventImmediately (package:flutter/src/gestures/binding.dart:408:7)
02-22 08:45:51.720 I/flutter (19882): #32     GestureBinding.handlePointerEvent (package:flutter/src/gestures/binding.dart:394:5)
